,Reacher-v60_seed_0,Reacher-v60_seed_1,Reacher-v60_seed_2
0,-139.69131,-125.47402,-188.64223
1,-151.89867,-125.201004,-227.16458
2,-111.839615,-106.3665,-130.1379
3,-171.41931,-102.878944,-126.22662
4,-114.260864,-206.7509,-156.4897
5,-106.701485,-236.65443,-117.34284
6,-187.62994,-101.75505,-270.39307
7,-89.48971,-115.478676,-126.22516
8,-107.72318,-95.45359,-175.73232
9,-134.91148,-93.166466,-144.24196
10,-202.25002,-153.95222,-162.8913
11,-153.54213,-190.01714,-128.20755
12,-151.75798,-118.78534,-196.02443
13,-178.01468,-97.36004,-171.93411
14,-205.17198,-184.25714,-122.711784
15,-158.80296,-188.58698,-114.06165
16,-183.18234,-106.17816,-100.96675
17,-108.796234,-239.30502,-147.27069
18,-151.08463,-126.38616,-110.31476
19,-164.85281,-154.51227,-128.80043
20,-109.19556,-118.15251,-113.55078
21,-151.11903,-131.49602,-245.26599
22,-133.89523,-159.25526,-169.68062
23,-99.49101,-158.64412,-152.05963
24,-137.67813,-97.096596,-123.56013
25,-159.73885,-131.95126,-158.86948
26,-153.61911,-101.60455,-95.25771
27,-148.80444,-198.35841,-171.42075
28,-87.15707,-179.50331,-93.09804
29,-153.1247,-119.56025,-159.42403
30,-210.86078,-134.05568,-153.47684
31,-130.46901,-114.775795,-141.99771
32,-167.45389,-136.3033,-104.840164
33,-117.84608,-98.68753,-127.726906
34,-174.73045,-122.93386,-89.22
35,-164.4083,-122.5024,-191.76776
36,-154.38393,-112.218155,-116.47138
37,-118.894875,-107.952194,-188.68925
38,-145.08348,-118.35267,-148.53175
39,-124.05635,-181.7253,-215.34265
40,-124.656265,-147.70226,-157.75484
41,-140.90314,-94.52291,-135.71832
42,-214.9527,-131.23526,-174.12537
43,-206.49443,-150.95476,-99.298615
44,-110.310455,-173.71036,-138.07681
45,-109.61826,-171.77643,-189.46838
46,-169.34164,-148.09851,-109.417885
47,-127.709236,-132.51122,-130.88354
48,-119.21991,-168.40057,-69.561905
49,-147.75473,-170.33948,-149.6673
50,-146.04265,-189.58786,-142.33588
51,-129.40709,-108.81859,-210.8635
52,-231.25513,-94.48026,-111.179436
53,-105.18315,-124.89653,-216.18257
54,-176.00671,-106.88619,-204.31346
55,-140.20749,-81.734055,-162.70757
56,-126.34645,-122.65033,-163.87723
57,-92.27653,-159.0157,-122.58856
58,-118.99466,-127.46083,-182.77809
59,-113.232895,-81.2925,-108.76839
60,-130.1259,-109.28104,-184.51537
61,-176.00095,-162.32153,-126.3243
62,-136.82707,-110.18321,-128.22438
63,-109.11903,-179.11069,-129.57611
64,-240.6048,-135.95378,-173.00581
65,-138.95267,-167.67314,-133.50824
66,-184.77261,-121.006676,-110.63274
67,-115.621254,-139.58711,-81.44811
68,-117.93395,-111.44252,-158.0792
69,-135.41533,-178.94112,-108.78976
70,-163.13155,-142.12146,-116.69764
71,-104.28259,-145.76418,-157.51823
72,-103.35035,-156.11208,-123.35861
73,-161.42284,-137.39786,-240.59062
74,-139.38281,-107.06199,-136.28214
75,-210.29532,-140.09831,-81.5266
76,-125.50103,-108.56864,-86.30474
77,-169.14159,-131.30109,-143.28517
78,-117.530556,-105.63411,-120.78056
79,-170.65742,-92.25055,-185.86958
80,-69.96024,-145.95639,-126.97643
81,-124.10828,-101.988495,-89.70208
82,-192.33797,-93.773544,-138.2971
83,-134.58797,-191.0359,-115.96959
84,-124.9667,-181.1912,-142.71284
85,-114.485214,-167.14137,-93.69686
86,-130.10167,-120.59696,-111.17394
87,-79.807106,-84.29502,-109.908554
88,-105.67109,-160.88405,-142.63095
89,-118.639595,-167.65482,-123.41744
90,-144.27159,-237.94821,-140.62906
91,-79.81217,-205.67055,-153.9748
92,-67.64993,-89.91958,-84.95195
93,-107.9471,-101.78434,-111.06209
94,-140.92126,-149.48727,-204.86832
95,-115.07787,-184.95512,-144.06914
96,-111.23783,-152.5942,-146.22154
97,-95.75163,-160.47906,-78.30739
98,-129.75113,-119.012344,-169.08173
99,-101.331535,-126.256966,-97.58944
100,-79.82559,-115.33556,-92.10758
101,-96.33809,-80.88549,-69.97902
102,-105.99696,-102.7494,-150.20479
103,-110.49979,-72.60762,-67.986176
104,-222.18066,-103.64079,-147.2679
105,-74.367485,-127.94938,-163.37195
106,-114.824066,-133.33263,-163.63062
107,-181.3463,-83.57463,-73.96121
108,-116.22961,-146.22662,-115.46343
109,-110.789375,-111.39988,-86.00234
110,-173.81621,-106.85539,-168.86926
111,-178.83844,-93.233536,-67.5436
112,-152.71875,-117.22214,-141.51712
113,-139.10442,-152.04916,-104.88114
114,-111.48802,-173.72804,-149.46477
115,-81.39142,-194.66632,-53.455334
116,-137.28783,-88.526985,-148.94017
117,-169.9382,-196.15372,-69.89902
118,-136.43079,-105.69053,-109.49582
119,-138.24908,-160.80405,-213.57684
120,-125.34402,-182.16716,-122.18091
121,-114.54389,-74.20138,-131.0479
122,-74.231064,-78.13628,-86.03109
123,-109.90339,-100.73345,-95.5989
124,-111.945435,-135.3027,-96.94251
125,-108.336334,-242.45082,-123.613045
126,-113.65983,-103.24186,-153.71309
127,-130.07808,-182.51404,-145.01427
128,-91.91604,-125.545944,-121.15545
129,-89.77429,-74.42398,-94.09078
130,-170.85892,-162.33308,-75.70734
131,-119.38653,-161.56941,-78.97785
132,-84.68889,-188.08083,-89.355896
133,-149.71169,-85.03765,-139.05539
134,-145.52441,-140.0666,-124.141075
135,-76.48343,-119.353775,-88.69216
136,-61.65301,-70.30153,-194.62505
137,-61.979797,-122.77617,-127.78739
138,-190.49014,-120.09109,-141.17538
139,-143.74493,-101.91223,-108.59102
140,-101.80431,-105.57047,-132.28392
141,-124.05951,-207.33482,-142.56271
142,-62.61391,-89.33791,-93.92474
143,-113.022026,-122.58875,-154.48053
144,-125.37151,-85.651535,-114.734604
145,-108.24972,-123.9889,-138.33069
146,-107.60648,-165.77484,-152.42024
147,-122.85671,-201.96443,-74.4785
148,-152.74582,-100.48564,-68.40728
149,-123.228836,-102.84619,-88.14487
